outlet_name,periode,area,kategori_tempat,sub_kategori_tempat,tipe_tempat,foto_qty,unlock_qty,print_qty,total_revenue,conversion_rate,unlock_to_print_rate,outlet_status
Mall Bali Icon,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,1662,245,257,8055000.0,15.4632972322503,,Optimasi
Museum Mandiri Jakarta,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,891,156,180,5470000.0,20.2020202020202,,Relocate
Omman Kopi Temanggung - Tugu Jogja,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,8616,3520,3934,129295000.0,45.65923862581244,,Keeper
Sacra | Stuja Ubud,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,660,132,131,4115000.0,19.848484848484848,,Relocate
Sarinah Dewata,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,1305,312,341,11725000.0,26.130268199233715,,Optimasi
Sarinah Kolam,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,1768,467,496,17210000.0,28.054298642533936,,Keeper
Senayan Park,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,1104,160,184,6285000.0,16.666666666666664,,Relocate
Senayan Park 2,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,1689,328,326,14155000.0,19.301361752516282,,Optimasi
Stuja Di Pantai,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,1278,367,393,13510000.0,30.751173708920188,,Optimasi
Taman Ismail Marzuki,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,2176,334,349,11780000.0,16.03860294117647,,Optimasi
Taman Lapangan Banteng,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,3147,284,293,9300000.0,9.310454401016841,,Optimasi
Taman Literasi Jakarta,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,2443,300,327,9657500.0,13.385182153090463,,Optimasi
Taman Mini Indonesia Indah,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,18,1,1,0.0,5.555555555555555,,Relocate
Teras Samarinda,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,3756,688,693,25437500.0,18.450479233226837,,Keeper
The Alana Hotel & Conference Center Sentul City,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,14,2,2,35000.0,14.285714285714285,,Relocate
The Keranjang Bali,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,1190,274,302,9415000.0,25.3781512605042,,Optimasi
Vacation Hotel Sheraton,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,12,0,0,600000.0,0.0,,Relocate
Widi Coffee,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,204,35,41,1275000.0,20.098039215686274,,Relocate
Zonablu x Gofit,2025-10,,Tidak Terkategorisasi,Tidak Terkategorisasi,Tidak Terkategorisasi,2096,584,601,20275000.0,28.673664122137403,,Keeper
